,G,T1,T2,T3,T4,T5,T6,T7,T8,T9
0,46.643.700.787.401.500,400.0,3.983.025.578,3.968.496.787,3.956.347.286,39.465.052,3.938.911.567,393.352.043,393.029.891,3.929.227.264
1,7.894.173.228.346.450,400.0,4.020.699.525,4.038.297.785,4.052.957.774,4.064.797.818,4.073.912.042,4.080.372.052,4.084.228.165,4.085.510.237
2,618.755.905.511.811,400.0,4.000.439.482,4.000.798.806,4.001.098.757,4.001.341.403,4.001.528.415,4.001.661.083,400.174.032,4.001.766.672
3,3.338.267.716.535.430,400.0,396.835.856,3.941.241.355,3.918.531.771,3.900.113.531,3.885.890.059,3.875.785.331,3.869.744.547,3.867.734.637
4,523.496.062.992.126,400.0,3.989.476.673,3.980.470.748,397.294.456,3.966.850.886,3.962.151.199,3.958.815.597,3.956.822.753,3.956.159.891
5,720.755.905.511.811,400.0,4.012.451.144,4.023.041.922,4.031.871.894,4.039.008.054,4.044.504.047,4.048.400.895,4.050.727.533,4.051.501.175
6,10.003.149.606.299.200,400.0,3.943.569.247,3.895.080.196,3.854.374.312,3.821.295.298,37.957.105,3.777.513.634,3.766.627.059,3.763.003.492
7,691.007.874.015.748,400.0,4.008.918.375,4.016.503.243,402.282.935,4.027.943.392,403.188.287,4.034.676.522,4.036.344.655,4.036.899.361
8,1.591.732.283.464.560,400.0,3.949.714.682,3.906.534.622,3.870.306.988,3.840.881.472,3.818.131.194,3.801.954.952,3.792.279.067,3.789.058.776
9,269.996.062.992.126,400.0,3.961.457.588,392.840.256,3.900.701.441,3.878.222.509,3.860.855.707,3.848.513.981,3.841.134.355,3.838.678.729
10,9.426.811.023.622.040,400.0,4.039.596.526,4.073.191.017,4.101.121.998,4.123.646.537,4.140.966.099,4.153.232.181,416.055.034,4.162.982.864
11,4.572.677.165.354.330,400.0,3.981.996.852,3.966.586.555,3.953.698.577,3.943.257.403,3.935.201.032,3.929.481.108,3.926.063.016,3.924.925.963
12,9.785.157.480.314.960,400.0,404.411.357,4.081.519.598,4.112.605.043,4.137.664.552,415.692.823,4.170.568.644,4.178.705.791,4.181.410.387
13,8.011.889.763.779.520,400.0,4.022.127.018,4.040.936.473,4.056.603.133,406.925.477,4.078.992.912,4.085.894.725,4.090.014.397,4.091.384.071
14,2.985.196.850.393.700,400.0,3.964.528.813,3.934.117.518,3.908.639.628,3.887.969.871,3.872.003.862,3.860.659.205,3.853.876.393,3.851.619.465
15,3.273.740.157.480.310,400.0,3.967.656.296,3.939.935.268,3.916.718.392,3.897.887.663,3.883.345.013,38.730.132,3.866.836.532,3.864.781.389
16,4.312.047.244.094.480,400.0,3.979.084.708,3.961.177.842,3.946.197.556,3.934.058.468,3.924.690.306,3.918.038.154,3.914.062.645,3.912.740.107
17,8.598.070.866.141.730,400.0,4.029.294.212,4.054.177.917,4.074.888.617,4.091.604.065,4.104.464.694,4.113.576.777,4.119.014.696,4.120.822.478
18,21.014.566.929.133.800,400.0,3.955.078.596,3.916.526.675,3.884.198.833,3.857.952.066,3.837.666.231,3.823.245.865,3.814.621.672,3.811.751.633
19,47.362.992.125.984.200,400.0,3.983.834.104,3.969.997.977,3.958.428.648,3.949.057.155,3.941.826.968,3.936.694.047,39.336.269,3.932.606.618
20,5.538.188.976.377.950,400.0,3.992.939.969,3.986.895.414,3.981.845.791,3.977.758.435,3.974.606.771,3.972.370.222,3.971.034.138,397.058.975
21,8.781.377.952.755.900,400.0,4.031.555.761,4.058.353.724,4.080.652.464,4.098.646.382,4.112.488.797,4.122.295.569,412.814.771,4.130.093.138
22,6.308.031.496.062.990,400.0,4.001.843.335,4.003.400.073,4.004.699.398,4.005.750.371,400.656.031,400.713.485,4.007.477.985,4.007.592.099
23,7.992.952.755.905.510,400.0,4.021.897.112,4.040.511.529,4.056.016.104,406.853.708,4.078.174.781,4.085.005.475,4.089.082.722,4.090.438.295
24,8.450.511.811.023.620,400.0,4.027.480.744,4.050.828.621,4.070.264.684,4.085.953.636,4.098.025.793,4.106.579.875,411.168.504,4.113.382.242
25,9.497.165.354.330.700,400.0,4.040.480.369,4.074.821.028,410.336.978,4.126.390.909,4.144.091.394,4.156.626.798,4.164.105.465,4.166.591.313
26,5.194.251.968.503.930,400.0,398.901.358,3.979.611.486,3.971.753.854,3.965.391.587,396.048.461,3.957.001.811,3.954.920.998,395.422.887
27,2.688.149.606.299.210,400.0,3.961.330.851,3.928.166.686,3.900.373.763,3.877.820.105,3.860.395.433,384.801.251,3.840.608.221,3.838.144.385
28,9.600.944.881.889.760,400.0,4.041.786.787,4.077.230.036,4.106.691.439,413.044.607,4.148.709.138,4.161.642.265,4.169.357.951,4.171.922.539
29,6.848.031.496.062.990,400.0,4.008.184.613,4.015.144.805,402.095.034,4.025.643.826,4.029.259.499,4.031.823.609,4.033.354.711,4.033.863.855
30,9.995.787.401.574.800,400.0,4.046.786.371,4.086.445.514,4.119.394.258,4.145.950.296,4.166.361.219,4.180.812.409,4.189.432.623,4.192.297.683
31,7.618.110.236.220.470,400.0,4.017.367.218,4.032.136.314,404.444.372,4.054.386.353,4.062.041.517,4.067.468.143,4.070.707.704,4.071.784.835
32,7.855.748.031.496.060,400.0,4.020.234.411,4.037.437.934,4.051.769.777,4.063.345.226,4.072.256.017,4.078.571.963,4.082.342.128,4.083.595.633
33,5.057.244.094.488.180,400.0,3.987.458.227,3.976.725.219,3.967.753.892,3.960.488.968,3.954.885.269,3.950.907.686,3.948.531.154,3.947.740.646
34,8.162.047.244.094.480,400.0,4.023.953.624,4.044.312.243,4.061.266.038,4.074.955.116,4.085.490.641,4.092.957.012,4.097.413.446,4.098.895.048
35,8.830.787.401.574.800,400.0,4.032.167.012,4.059.482.162,4.082.209.822,4.100.548.969,4.114.656.455,4.124.650.762,4.130.614.717,4.132.597.299
36,6.669.685.039.370.070,400.0,4.006.081.425,4.011.250.446,4.015.562.881,4.019.049.857,4.021.736.426,4.023.641.822,4.024.779.654,4.025.158.034
37,720.507.874.015.748,400.0,4.012.421.587,4.022.987.227,4.031.796.268,4.038.915.528,4.044.398.516,4.048.286.147,4.050.607.284,4.051.379.098
38,7.861.141.732.283.460,400.0,4.020.299.673,4.037.558.586,4.051.936.478,4.063.549.057,4.072.488.398,4.078.824.561,4.082.606.788,4.083.864.302
39,873.996.062.992.126,400.0,4.031.043.926,4.057.408.755,4.079.348.239,4.097.052.973,4.110.673.337,4.120.323.001,4.126.081.468,4.127.995.769
40,13.565.748.031.496.000,400.0,3.947.261.169,3.901.962.367,3.863.948.133,3.833.065.464,3.809.184.931,3.792.203.109,3.782.044.603,3.778.663.561
41,4.574.330.708.661.410,400.0,3.982.015.384,3.966.620.969,3.953.746.297,3.943.315.919,3.935.267.887,3.929.553.889,3.926.139.339,3.925.003.466
42,2.280.748.031.496.060,400.0,3.956.980.307,3.920.067.937,3.889.120.685,3.863.998.613,3.844.584.348,3.830.784.753,3.822.532.292,381.978.604
43,6.625.354.330.708.660,400.0,4.005.560.003,4.010.284.808,4.014.226.851,4.017.414.465,4.019.870.466,4.021.612.376,4.022.652.596,4.022.998.517
44,5.006.771.653.543.300,400.0,3.986.886.497,3.975.664.132,396.628.323,3.958.686.287,3.952.826.283,3.948.666.664,3.946.181.329,3.945.354.622
45,20.714.566.929.133.800,400.0,3.954.761.158,3.915.935.491,3.883.377.092,3.856.942.471,383.651.104,3.821.986.964,3.813.300.662,3.810.409.941
46,13.315.748.031.496.000,400.0,394.700.111,3.901.477.667,386.327.396,3.832.236.726,3.808.236.282,3.791.168.984,3.780.959.264,3.777.561.165
47,10.853.543.307.086.600,400.0,3.944.447.774,3.896.718.097,3.856.653.069,3.824.097.097,3.798.918.226,3.781.010.801,3.770.297.676,376.673.189
48,7.460.944.881.889.760,400.0,4.015.479.692,4.028.645.159,4.039.618.351,4.048.484.463,4.055.311.552,4.060.151.561,4.063.041.077,4.064.001.845
49,7.804.094.488.188.970,400.0,4.019.609.834,4.036.283.209,4.050.174.291,4.061.394.305,4.070.031.806,4.076.154.208,4.079.808.904,4.081.024.027
50,7.454.606.299.212.590,400.0,4.015.403.712,4.028.504.611,4.039.424.071,4.048.246.822,4.055.040.554,405.985.693,4.062.732.343,4.063.688.423
51,3.371.338.582.677.160,400.0,3.968.718.882,3.941.911.453,3.919.462.094,390.125.543,3.887.195.664,38.772.074,3.871.236.305,3.869.249.592
52,7.929.212.598.425.190,400.0,402.112.402,4.039.082.502,4.054.041.917,4.066.123.381,407.542.321,4.082.014.655,4.085.949.177,4.087.257.311
53,9.418.582.677.165.350,400.0,4.039.493.251,4.073.000.541,410.085.932,4.123.325.815,414.060.085,415.283.545,4.160.134.845,4.162.561.135
54,18.681.889.763.779.500,400.0,3.952.616.082,39.119.401,3.877.822.952,3.850.118.037,3.828.701.922,3.813.476.357,3.804.369.928,3.801.339.294
55,5.527.086.614.173.220,400.0,3.992.812.733,3.986.659.427,3.981.518.886,3.977.357.896,3.974.149.429,3.971.872.558,3.970.512.381,3.970.059.979
56,8.262.795.275.590.550,400.0,4.025.182.787,4.046.583.449,4.064.402.759,4.078.789.278,4.089.860.765,4.097.706.556,4.102.389.297,4.103.946.111
57,7.956.496.062.992.120,400.0,4.021.454.795,4.039.693.941,4.054.886.632,4.067.156.172,4.076.600.587,4.083.294.415,4.087.290.016,4.088.618.451
58,8.446.535.433.070.860,400.0,4.027.431.962,4.050.738.515,4.070.140.275,4.085.801.598,409.785.253,4.106.391.591,4.111.487.797,4.113.182.022
59,8.081.417.322.834.640,400.0,4.022.971.995,4.042.498.178,4.058.760.397,4.071.892.097,408.199.924,4.089.162.321,4.093.437.845,4.094.859.319
60,10.627.952.755.905.500,400.0,3.944.214.554,3.896.283.301,3.856.048.168,3.823.353.369,3.798.066.761,3.780.082.518,376.932.336,3.765.742.239
61,20.183.464.566.929.100,400.0,3.954.199.719,3.914.889.847,3.881.923.602,385.515.665,3.834.467.634,3.819.760.067,3.810.963.877,3.808.036.561
62,17.673.228.346.456.600,400.0,3.951.555.361,3.909.964.096,3.875.075.662,3.846.742.036,382.483.847,3.809.265.594,3.799.951.137,3.796.851.222
63,8.310.629.921.259.840,400.0,4.025.767.403,4.047.663.563,4.065.894.352,40.806.124,4.091.938.628,4.099.964.742,4.104.755.032,410.634.759
64,9.189.724.409.448.810,400.0,4.036.628.776,4.067.716.479,40.935.712,4.114.426.246,4.130.464.889,4.141.825.193,414.860.348,4.150.856.639
65,5.171.929.133.858.260,400.0,3.988.759.827,3.979.140.631,3.971.101.354,3.964.591.878,3.959.571.286,3.956.007.806,3.953.878.775,3.953.170.606
66,9.344.606.299.212.590,400.0,4.038.565.654,4.071.289.622,4.098.499.734,412.044.472,4.137.319.669,4.149.271.376,4.156.402.167,4.158.772.442
67,7.030.354.330.708.660,400.0,4.010.343.768,4.019.141.785,402.647.864,4.032.409.099,4.036.977.089,4.040.216.246,404.215.032,4.042.793.446
68,6.845.787.401.574.800,400.0,4.008.158.095,4.015.095.708,4.020.882.426,402.556.071,4.029.164.677,4.031.720.489,4.033.246.636,4.033.754.133
69,36.669.291.338.582.600,400.0,3.971.951.745,3.947.922.516,3.927.806.159,3.911.495.804,3.898.902.959,3.889.958.133,3.884.611.332,388.283.242
70,7.623.661.417.322.830,400.0,4.017.434.013,4.032.259.845,4.044.614.443,4.054.595.149,4.062.279.595,4.067.726.964,4.070.978.901,4.072.060.146
71,9.543.307.086.614.170,400.0,4.041.060.827,407.589.143,4.104.845.755,4.128.192.864,4.146.143.381,4.158.855.552,4.166.439.563,4.168.960.408
72,31.677.952.755.905.500,400.0,396.650.555,3.937.794.872,3.913.746.411,3.894.239.406,3.879.173.399,3.868.469.207,3.862.069.699,3.859.940.375
73,10.331.102.362.204.700,400.0,3.943.907.847,3.895.711.488,3.855.252.628,3.822.375.232,3.796.946.914,3.778.861.627,3.768.041.917,3.764.440.624
74,6.724.488.188.976.370,400.0,4.006.726.771,40.124.455,4.017.216.235,4.021.073.587,4.024.045.398,4.026.153.038,4.027.411.619,4.027.830.149
75,5.491.850.393.700.780,400.0,3.992.409.133,398.591.084,3.980.481.872,3.976.087.272,397.269.859,3.970.293.787,3.968.857.168,3.968.379.338
76,5.124.566.929.133.850,400.0,3.988.221.876,3.978.142.385,3.969.717.958,3.962.896.327,3.957.634.805,395.390.023,3.951.668.941,3.950.926.753
77,6.283.070.866.141.730,400.0,4.001.552.147,4.002.860.552,400.395.264,4.004.836.006,4.005.516.791,4.005.999.719,4.006.288.144,4.006.384.063
78,5.086.929.133.858.260,400.0,39.877.948,3.977.349.839,3.968.619.577,3.961.550.057,3.956.097.194,3.952.226.733,3.949.914.228,3.949.145.021
79,48.011.023.622.047.200,400.0,3.984.563.687,3.971.352.479,3.960.306.497,3.951.359.454,3.944.457.044,3.939.556.982,3.936.629.041,3.935.655.076
80,8.311.535.433.070.860,400.0,4.025.778.476,404.768.402,4.065.922.603,4.080.646.928,409.197.798,4.100.007.509,4.104.799.835,410.639.307
81,33.857.086.614.173.200,400.0,3.968.875.536,3.942.202.778,3.919.866.543,3.901.751.851,3.887.763.244,3.877.825.604,38.718.848,3.869.908.171
82,2.528.307.086.614.170,400.0,395.961.906,3.924.980.537,3.895.947.168,3.872.383.685,3.854.176.891,3.841.237.133,3.833.499.489,383.092.466
83,464.003.937.007.874,400.0,3.982.752.392,3.967.989.532,3.955.643.956,3.945.642.813,393.792.633,3.932.447.908,3.929.174.204,3.928.085.195
84,2.069.448.818.897.630,400.0,3.954.739.919,3.915.895.937,3.883.322.112,3.856.874.922,3.836.433.749,3.821.902.733,3.813.212.275,381.032.017
85,1.975.511.811.023.620,400.0,3.953.747.406,3.914.047.397,3.880.752.511,3.853.717.745,3.832.821.138,3.817.965.687,3.809.080.929,3.806.124.118
86,6.485.669.291.338.580,400.0,400.392.054,4.007.248.246,4.010.025.113,4.012.270.837,4.014.001.301,4.015.228.714,4.015.961.725,401.620.549
87,4.163.976.377.952.750,400.0,3.977.438.069,3.958.118.777,394.195.424,3.928.853.781,3.918.742.664,391.156.242,39.072.711,3.905.843.468
88,723.751.968.503.937,400.0,4.012.808.308,4.023.702.832,4.032.785.717,4.040.126.066,4.045.779.195,4.049.787.396,4.052.180.495,4.052.976.232
89,9.459.881.889.763.770,400.0,4.040.011.805,407.395.691,4.102.178.188,4.124.936.088,414.243.466,415.482.731,41.622.209,4.164.678.484
90,7.931.732.283.464.560,400.0,4.021.154.559,4.039.138.954,4.054.119.908,4.066.218.738,4.075.531.918,4.082.132.816,4.086.072.978,4.087.382.987
91,5.454.527.559.055.110,400.0,3.991.981.995,3.985.118.556,397.938.428,3.974.742.384,3.971.162.918,3.968.622.674,3.967.105.126,3.966.600.374
92,6.645.984.251.968.500,400.0,4.005.802.587,4.010.734.064,4.014.848.438,4.018.175.338,4.020.738.618,4.022.556.597,4.023.642.235,4.024.003.258
93,1.276.771.653.543.300,400.0,3.946.431.547,3.900.416.071,3.861.797.329,38.304.215,3.806.158.363,3.788.903.803,3.778.581.883,3.775.146.409
94,6.137.598.425.196.850,400.0,3.999.858.453,3.999.722.063,3.999.608.203,3.999.516.092,3.999.445.097,3.999.394.731,399.936.465,3.999.354.645
95,9.536.102.362.204.720,400.0,4.040.970.151,4.075.724.223,4.104.615.199,4.127.911.393,4.145.822.858,4.158.507.421,416.607.498,4.168.590.359
96,7.829.803.149.606.290,400.0,40.199.206,4.036.857.767,4.050.968.172,4.062.365.054,4.071.138.551,4.077.357.265,4.081.069.422,4.082.303.645
97,28.979.921.259.842.500,400.0,3.963.587.707,3.932.366.495,390.620.765,3.884.983.853,3.868.588.922,3.856.938.993,3.849.973.467,384.765.571
98,8.101.614.173.228.340,400.0,4.023.217.708,4.042.952.279,4.059.387.637,4.072.658.888,4.082.873.289,409.011.231,4.094.433.133,4.095.869.663
99,4.401.299.212.598.420,400.0,3.980.079.981,3.963.026.554,3.948.761.648,3.937.203.181,3.928.283.655,3.921.950.355,3.918.165.511,3.916.906.421
100,6.616.338.582.677.160,400.0,4.005.454.025,4.010.088.537,4.013.955.287,4.017.082.044,4.019.491.172,4.021.199.845,402.222.022,4.022.559.542
101,1.012.755.905.511.810,400.0,3.943.697.666,3.895.319.625,3.854.707.431,3.821.704.888,3.796.179.441,3.778.024.897,3.767.163.683,3.763.548.564
102,21.279.133.858.267.700,400.0,3.955.358.724,3.917.048.357,3.884.923.947,3.858.842.927,3.838.685.549,3.824.356.683,3.815.787.284,3.812.935.492
103,2.824.212.598.425.190,400.0,3.962.792.962,3.930.887.659,3.904.153.553,3.882.461.646,386.570.428,3.853.796.379,384.667.644,3.844.307.274
104,18.077.559.055.118.100,400.0,3.951.980.265,391.075.567,3.876.176.237,3.848.094.505,3.826.386.244,3.810.952.529,3.801.721.426,3.798.649.271
105,8.117.401.574.803.140,400.0,4.023.409.856,4.043.307.379,4.059.878.119,4.073.258.484,4.083.556.748,4.090.855.144,4.095.211.384,4.096.659.685
106,3.394.527.559.055.110,400.0,39.689.717,3.942.381.609,3.920.114.813,3.902.056.575,3.888.111.647,387.820.508,3.872.282.869,3.870.312.428
107,2.048.976.377.952.750,400.0,395.452.343,3.915.492.746,3.882.761.666,385.618.634,3.835.645.853,3.821.044.092,3.812.311.267,3.809.405.052
108,644.740.157.480.315,400.0,4.003.472.329,4.006.417.982,400.887.615,4.010.864.206,4.012.396.162,4.013.482.796,4.014.131.741,4.014.347.552
109,167.996.062.992.126,400.0,3.950.638.633,3.908.256.167,3.872.700.885,3.843.823.595,3.821.498.467,3.805.625.199,3.796.130.807,3.792.970.964
110,15.724.015.748.031.400,400.0,3.949.512.496,3.906.157.878,3.869.783.082,3.840.237.561,3.817.394.213,3.801.151.643,3.791.436.024,3.788.202.498
111,5.501.181.102.362.200,400.0,3.992.515.976,3.986.109.013,3.980.756.403,3.976.423.652,3.973.082.682,397.071.175,396.929.537,3.968.824.272
112,8.033.464.566.929.130,400.0,4.022.389.072,4.041.420.824,4.057.272.211,4.070.072.759,4.079.925.365,4.086.908.225,4.091.076.244,4.092.461.987
113,5.880.826.771.653.540,400.0,3.996.882.916,3.994.206.768,3.991.972.007,3.990.163.678,3.988.769.655,3.987.780.573,3.987.189.775,3.986.993.284
114,4.399.055.118.110.230,400.0,3.980.054.931,3.962.980.027,3.948.697.119,3.937.124.043,392.819.323,3.921.851.907,3.918.062.267,391.680.158
115,672.492.125.984.252,400.0,4.006.731.874,401.245.495,4.017.229.308,4.021.089.588,4.024.063.654,4.026.172.892,4.027.432.428,4.027.851.276
116,6.940.314.960.629.920,400.0,4.009.276.329,4.017.165.894,4.023.745.889,4.029.065.024,4.033.162.401,4.036.067.981,403.780.293,4.038.379.852
117,25.993.700.787.401.500,400.0,3.960.379.311,3.926.395.659,3.897.913.313,3.874.798.442,3.856.939.124,3.844.246.763,3.836.657.231,3.834.131.717
118,37.758.661.417.322.800,400.0,3.973.148.774,3.950.147.696,393.089.436,3.915.285.239,3.903.234.695,3.894.675.538,3.889.559.453,3.887.857.331
119,22.841.732.283.464.500,400.0,3.957.016.714,3.920.135.725,3.889.214.893,3.864.114.341,384.471.675,3.830.929.031,382.268.368,3.819.939.796
120,5.694.566.929.133.850,400.0,3.994.735.604,3.990.225.448,3.986.458.347,3.983.409.551,3.981.058.956,3.979.391.011,3.978.394.655,397.806.327
121,17.321.259.842.519.600,400.0,3.951.185.805,3.909.275.605,3.874.118.377,3.845.565.619,3.823.492.142,3.807.798.196,379.841.122,3.795.287.151
122,9.953.307.086.614.170,400.0,4.046.246.251,4.085.450.219,4.118.022.622,4.144.276.448,4.164.455.723,4.178.743.217,4.187.265.905,4.190.098.569
123,6.331.141.732.283.460,400.0,4.002.113.087,4.003.899.862,4.005.391.144,4.006.597.358,4.007.526.919,4.008.186.307,4.008.580.113,4.008.711.078
124,9.593.543.307.086.610,400.0,4.041.693.508,4.077.058.044,4.106.454.302,4.130.156.581,4.148.379.498,4.161.284.242,4.168.983.014,4.171.541.983
