,G,T1,T2,T3,T4,T5,T6,T7,T8,T9
125,6.639.173.228.346.450,400.0,4.005.722.485,4.010.585.718,401.464.319,4.017.924.099,4.020.451.957,4.022.244.819,4.023.315.461,4.023.671.498
126,33.614.173.228.346.400,400.0,3.968.610.756,3.941.710.372,3.919.182.929,390.091.278,3.886.803.893,3.876.780.684,3.870.788.679,3.868.795.007
127,21.079.133.858.267.700,400.0,3.955.146.945,3.916.653.962,3.884.375.758,3.858.169.434,3.837.914.944,3.823.516.905,3.814.906.082,3.812.040.496
128,26.380.708.661.417.300,400.0,3.960.793.867,3.927.167.261,3.898.985.308,3.876.114.977,3.858.445.056,3.845.887.536,3.838.378.728,3.835.880.091
129,9.210.590.551.181.100,400.0,4.036.889.309,4.068.197.158,4.094.234.268,4.115.236.002,4.131.387.209,4.142.827.119,4.149.652.857,4.151.921.781
130,5.414.094.488.188.970,400.0,3.991.519.679,398.426.098,3.978.196.189,3.973.286.558,3.969.500.528,3.966.813.637,3.965.208.459,3.964.674.558
131,7.697.952.755.905.510,400.0,4.018.328.772,4.033.914.493,4.046.901.127,4.057.391.676,4.065.468.234,4.071.193.343,4.074.611,4.075.747.332
132,4.055.905.511.811.020,400.0,3.976.239.819,3.955.892.365,3.938.865.523,3.925.064.888,3.914.412.575,39.068.476,3.902.326.183,3.900.821.976
133,43.556.299.212.598.400,400.0,3.979.570.453,3.962.080.135,394.744.903,3.935.593.358,3.926.444.194,391.994.769,3.916.065.256,3.914.773.691
134,24.616.141.732.283.400,400.0,3.958.906.693,3.923.654.445,3.894.104.602,3.870.120.587,3.851.588.037,3.838.416.329,3.830.539.816,3.827.918.748
135,7.428.503.937.007.870,400.0,4.015.090.945,4.027.926.038,4.038.624.294,4.047.268.532,4.053.924.929,4.058.644.006,4.061.461.355,4.062.398.132
136,9.153.976.377.952.750,400.0,4.036.182.727,4.066.893.487,4.092.435.891,411.303.974,4.128.885.614,4.140.109.586,4.146.806.608,4.149.032.766
137,7.941.811.023.622.040,400.0,4.021.276.732,4.039.364.795,4.054.431.913,4.066.600.214,40.759.668,4.082.605.516,408.656.824,4.087.885.747
138,14.224.015.748.031.400,400.0,3.947.946.639,3.903.239.888,3.865.724.974,3.835.249.607,3.811.685.036,3.794.928.432,378.490.486,3.781.568.764
139,22.619.291.338.582.600,400.0,395.678.033,3.919.695.582,3.888.603.202,3.863.362.918,3.843.857.055,3.829.992.226,3.821.700.702,3.818.941.443
140,24.448.818.897.637.700,400.0,3.958.728.142,3.923.322.052,3.893.642.734,3.869.553.288,3.850.939.064,3.837.709.199,3.829.797.867,3.827.165.204
141,6.636.299.212.598.420,400.0,4.005.688.688,4.010.523.128,4.014.556.591,4.017.818.095,4.020.331.007,4.022.113.272,4.023.177.586,4.023.531.519
142,5.374.330.708.661.410,400.0,3.991.065.441,3.983.418.343,3.977.028.743,3.971.855.982,3.967.866.929,3.965.035.899,3.963.344.588,3.962.782.034
143,2.670.275.590.551.180,400.0,396.113.912,3.927.809.847,389.987.803,3.877.211.315,3.859.699.087,3.847.253.833,3.839.812.231,3.837.335.971
144,7.541.811.023.622.040,400.0,4.016.450.013,4.030.439.957,4.042.099.175,4.051.518.854,4.058.771.778,4.063.913.464,4.066.983.001,4.068.003.613
145,6.643.700.787.401.570,400.0,4.005.775.731,4.010.684.327,4.014.779.623,4.018.091.104,4.020.642.508,4.022.452.066,4.023.532.676,4.023.892.028
146,6.584.291.338.582.670,400.0,4.005.077.498,4.009.391.188,4.012.990.402,4.015.900.912,4.018.143.474,4.019.734.036,4.020.683.888,4.020.999.761
147,4.217.952.755.905.510,400.0,3.978.037.665,3.959.232.747,3.943.499.533,393.074.925,3.920.908.769,3.913.920.903,3.909.744.632,3.908.355.286
148,9.715.157.480.314.960,400.0,4.043.228.219,4.079.887.549,4.110.355.254,4.134.918.479,4.153.801.628,4.167.173.078,417.514.996,4.177.801.317
149,2.547.637.795.275.590,400.0,3.959.825.742,3.925.365.263,3.896.481.712,3.873.040.208,3.854.927.897,3.842.055.411,3.834.358.042,3.831.796.623
150,5.880.511.811.023.620,400.0,3.996.879.277,3.994.200.022,3.991.962.665,3.990.152.236,3.988.756.593,3.987.766.361,3.987.174.877,3.986.978.157
151,26.054.330.708.661.400,400.0,3.960.444.233,3.926.516.498,3.898.081.198,3.875.004.626,3.857.174.972,3.844.503.731,3.836.926.843,3.834.405.538
152,797.744.094.488.189,400.0,4.021.708.866,4.040.163.577,4.055.535.425,4.067.949.401,4.077.504.849,40.842.773,4.088.319.803,4.089.663.828
153,5.291.850.393.700.780,400.0,3.990.124.573,3.981.672.843,3.974.610.253,3.968.892.236,3.964.482.445,3.961.352.686,3.959.482.859,395.886.092
154,15.798.031.496.062.900,400.0,3.949.589.901,3.906.302.111,3.869.983.657,384.048.408,3.817.676.364,3.801.459.188,3.791.758.781,3.788.530.323
155,7.557.598.425.196.850,400.0,4.016.639.661,4.030.790.725,404.258.399,4.052.111.824,4.059.447.941,4.064.648.562,4.067.753.265,4.068.785.567
156,2.498.228.346.456.690,400.0,3.959.297.644,3.924.382.225,3.895.115.844,3.871.362.641,3.853.008.888,3.839.964.491,3.832.164.201,3.829.568.513
157,6.343.503.937.007.870,400.0,4.002.257.443,4.004.167.315,4.005.761.313,4.007.050.592,4.008.044.158,4.008.748.944,4.009.169.861,4.009.309.842
158,5.906.929.133.858.260,400.0,3.997.184.585,3.994.766.011,3.992.746.404,3.991.112.213,3.989.852.455,3.988.958.647,3.988.424.763,3.988.247.202
159,7.651.456.692.913.380,400.0,4.017.768.595,4.032.878.597,4.045.469.567,4.055.640.955,4.063.472.057,4.069.023.306,4.072.337.228,4.073.439.077
160,5.284.409.448.818.890,400.0,3.990.039.782,3.981.515.529,3.974.392.275,3.968.625.103,3.964.177.381,396.102.069,3.959.134.767,3.958.507.474
161,6.361.181.102.362.200,400.0,4.002.463.936,4.004.549.881,4.006.290.795,4.007.698.882,4.008.783.992,4.009.553.707,40.100.134,4.010.166.275
162,7.176.771.653.543.300,400.0,4.012.084.383,4.022.363.226,4.030.933.447,4.037.859.885,4.043.194.476,4.046.976.945,4.049.235.315,4.049.986.261
163,9.873.582.677.165.350,400.0,404.523.404,4.083.584.802,4.115.451.658,4.141.138.841,416.088.374,4.174.864.261,4.183.204.055,4.185.975.966
164,22.318.503.937.007.800,400.0,395.646.088,3.919.100.756,3.887.776.521,3.862.347.373,3.842.695.164,3.828.726.105,3.820.372.169,3.817.592.127
165,4.905,400.0,3.985.735.709,3.973.528.155,3.963.322.538,3.955.056.952,394.868.073,3.944.154.449,3.941.449.946,3.940.550.322
166,8.918.031.496.062.990,400.0,403.324.805,4.061.477.668,4.084.963.596,4.103.912.976,4.118.488.957,4.128.814.698,4.134.976.253,4.137.024.494
167,4.774.566.929.133.850,400.0,3.984.264.806,3.970.797.608,3.959.537.252,3.950.416.352,3.943.379.685,3.938.384.248,393.539.929,3.934.406.354
168,3.234.448.818.897.630,400.0,3.967.229.195,3.939.140.887,3.915.615.414,3.896.533.737,3.881.796.892,387.132.691,386.506.756,3.862.984.893
169,7.432.322.834.645.660,400.0,4.015.136.693,4.028.010.665,4.038.741.278,4.047.411.628,4.054.088.115,4.058.821.426,4.061.647.268,4.062.586.869
170,7.501.496.062.992.120,400.0,401.596.604,4.029.544.781,4.040.861.865,405.000.548,4.057.046.047,4.062.037.295,4.065.017.061,406.600.783
171,5.111.023.622.047.240,400.0,3.988.068.157,3.977.857.126,3.969.322.625,3.962.411.778,3.957.081.392,3.953.297.913,3.951.037.395,3.950.285.483
172,22.043.700.787.401.500,400.0,395.616.922,3.918.557.659,3.887.021.711,38.614.201,3.841.634.247,3.827.570.004,381.915.907,3.816.360.047
173,8.843.976.377.952.750,400.0,4.032.330.295,4.059.783.585,40.826.258,4.101.057.145,4.115.235.418,4.125.279.805,4.131.273.618,4.133.266.122
174,11.203.149.606.299.200,400.0,3.944.809.443,3.897.392.342,3.857.591.075,3.825.250.354,3.800.238.525,37.824.502,3.771.808.445,3.768.266.432
175,34.201.181.102.362.200,400.0,396.925.086,3.942.900.735,3.920.835.501,3.902.941.127,3.889.122.977,38.793.066,3.873.438.354,3.871.485.876
176,8.438.464.566.929.130,400.0,4.027.332.963,405.055.565,4.069.887.793,4.085.493.043,4.097.500.899,4.106.009.472,4.111.087.497,4.112.775.679
177,9.439.055.118.110.230,400.0,4.039.750.241,4.073.474.515,4.101.512.956,412.412.388,4.141.509.709,4.153.822.645,4.161.168.728,4.163.610.528
178,8.002.755.905.511.810,400.0,4.022.016.115,4.040.731.488,4.056.319.963,4.068.908.574,4.078.598.267,4.085.465.775,4.089.564.983,4.090.927.855
179,6.176.574.803.149.600,400.0,400.031.168,4.000.561.974,4.000.770.913,4.000.939.937,4.001.070.208,4.001.162.624,400.121.782,4.001.236.177
180,18.349.606.299.212.500,400.0,3.952.266.377,3.911.288.662,3.876.917.268,3.849.005.117,3.827.428.335,3.812.088.298,3.802.913.305,3.799.859.837
181,3.169.763.779.527.550,400.0,3.966.526.906,3.937.834.596,3.913.801.571,3.894.307.121,387.925.083,3.868.553.552,3.862.158.182,3.860.030.235
182,5.044.645.669.291.330,400.0,3.987.315.454,3.976.460.251,3.967.386.654,396.003.883,3.954.371.136,3.950.348.103,3.947.944.406,394.714.486
183,19.303.543.307.086.600,400.0,3.953.271.046,391.316.012,3.879.519.055,3.852.202.166,3.831.086.861,3.816.075.608,3.807.097.538,3.804.109.652
184,4.669.094.488.188.970,400.0,3.983.078.641,3.968.595.314,3.956.483.897,3.946.672.703,3.939.102.929,3.933.728.744,3.930.517.359,3.929.449.086
185,22.301.574.803.149.600,400.0,3.956.442.907,391.906.729,3.887.730.008,3.862.290.234,384.262.979,3.828.654.866,3.820.297.418,3.817.516.206
186,9.275.787.401.574.800,400.0,4.037.704.171,4.069.700.468,4.096.307.885,4.117.768.255,4.134.271.383,4.145.960.164,4.152.934.243,4.155.252.453
187,36.741.338.582.677.100,400.0,3.972.030.819,3.948.069.518,3.928.010.185,3.911.746.167,389.918.916,3.890.269.822,3.884.938.269,3.883.164.432
188,205.003.937.007.874,400.0,3.954.534.669,3.915.513.676,388.279.076,3.856.222.086,3.835.686.755,3.821.088.667,3.812.358.041,3.809.452.559
189,3.986.692.913.385.820,400.0,3.975.473.991,3.954.469.262,3.936.891.067,3.922.642.674,3.911.644.227,3.903.833.167,3.899.164.565,3.897.611.374
190,8.500.944.881.889.760,400.0,4.028.099.851,4.051.972.133,4.071.843.473,4.087.882.997,4.100.224.455,410.896.913,4.114.187.955,4.115.922.929
191,6.971.102.362.204.720,400.0,4.009.641.069,4.017.841.076,402.467.973,4.030.207.797,4.034.466.023,4.037.485.618,4.039.288.629,403.988.818
192,595.751.968.503.937,400.0,3.997.769.789,3.995.850.827,3.994.248.511,3.992.952.037,3.991.952.653,39.912.436,3.990.820.081,3.990.679.226
193,7.824.409.448.818.890,400.0,4.019.855.385,4.036.737.198,405.080.158,4.062.161.349,4.070.906.309,4.077.104.814,4.080.804.915,408.203.513
194,31.298.031.496.062.900,400.0,3.966.093.575,3.937.028.532,391.268.226,3.892.933.034,3.877.679.559,386.684.197,386.036.263,385.820.673
195,21.590.551.181.102.300,400.0,3.955.688.677,3.917.662.809,3.885.777.985,3.859.892.159,3.839.886.053,3.825.664.934,381.716.006,3.814.329.755
196,4.758.425.196.850.390,400.0,3.984.083.085,3.970.460.233,3.959.069.522,3.949.842.901,3.942.724.591,3.937.671.153,3.934.651.521,3.933.647.049
197,19.074.409.448.818.800,400.0,3.953.029.525,3.912.710.242,3.878.893.634,3.851.433.675,3.830.207.461,3.815.117.192,3.806.091.798,3.803.088.151
198,5.165.196.850.393.700,400.0,3.988.683.324,3.978.998.672,3.970.904.628,3.964.350.766,3.959.295.917,395.570.811,3.953.564.539,3.952.851.533
199,5.191.614.173.228.340,400.0,3.988.983.588,3.979.555.835,3.971.676.735,396.529.707,3.960.376.666,3.956.884.332,395.479.782,3.954.103.797
200,7.518.543.307.086.610,400.0,4.016.170.633,4.029.923.211,4.041.384.937,4.050.645.265,4.057.775.612,4.062.830.463,4.065.848.183,406.685.157
201,5.621.692.913.385.820,400.0,3.993.898.003,3.988.672.189,3.984.306.964,3.980.773.858,3.978.049.724,397.611.665,3.974.961.889,3.974.577.815
202,882.755.905.511.811,400.0,4.032.127.052,4.059.408.394,4.082.108.017,41.004.246,4.114.514.761,4.124.496.811,4.130.453.458,4.132.433.612
203,23.528.346.456.692.900,400.0,3.957.747.132,3.921.495.682,389.110.482,3.866.435.917,3.847.372.771,3.833.823.229,3.825.720.493,3.823.024.097
204,11.009.448.818.897.600,400.0,3.944.609.023,389.701.871,3.857.071.284,3.824.611.286,3.799.506.895,3.781.652.574,3.770.971.272,3.767.416.086
205,8.418.267.716.535.430,400.0,4.027.085.305,4.050.098.185,4.069.256.158,4.084.721.119,4.096.621.201,4.105.053.495,4.110.086.029,4.111.759.094
206,7.275.511.811.023.620,400.0,4.013.261.577,4.024.541.537,4.033.945.327,4.041.544.741,4.047.397.228,4.051.546.697,4.054.024.108,4.054.847.875
207,45.698.818.897.637.700,400.0,3.981.965.525,3.966.528.382,395.361.791,3.943.158.487,393.508.802,3.929.358.079,3.925.933.999,3.924.794.953
208,21.418.503.937.007.800,400.0,3.955.506.361,3.917.323.294,388.530.609,3.859.312.413,3.839.222.725,3.824.942.074,3.816.401.548,3.813.559.371
209,11.563.385.826.771.600,400.0,3.945.182.412,3.898.087.627,3.858.558.324,3.826.439.535,3.801.599.924,3.783.934.385,3.773.366.207,3.769.848.704
210,6.234.133.858.267.710,400.0,4.000.981.746,4.001.803.643,4.002.489.697,4.003.044.656,4.003.472.362,4.003.775.772,4.003.956.983,4.004.017.248
211,7.448.070.866.141.730,400.0,4.015.325.385,4.028.359.719,4.039.223.784,4.048.001.833,4.054.761.175,4.059.553.186,4.062.414.059,4.063.365.305
212,7.589.015.748.031.490,400.0,4.017.017.275,4.031.489.123,4.043.549.257,4.053.292.402,4.060.794.132,4.066.112.071,4.069.286.778,4.070.342.351
213,5.873.503.937.007.870,400.0,3.996.798.318,3.994.049.934,3.991.754.831,3.989.897.662,3.988.465.982,3.987.450.177,3.986.843.416,3.986.641.615
214,9.869.212.598.425.190,400.0,404.517.861,4.083.482.644,4.115.310.853,4.140.966.996,4.160.688.098,4.174.651.802,4.182.981.575,4.185.750.158
215,19.654.330.708.661.400,400.0,3.953.641.044,3.913.849.289,3.880.477.113,3.853.379.361,3.832.433.929,3.817.543.695,3.808.638.106,3.805.674.357
216,28.668.897.637.795.200,400.0,396.325.251,3.931.742.787,3.905.341.341,3.883.920.137,3.867.372.367,3.855.613.654,3.848.583.015,384.624.358
217,7.246.496.062.992.120,400.0,4.012.915.366,4.023.900.929,4.033.059.615,4.040.461.159,404.616.138,4.050.202.952,4.052.615.967,4.053.418.326
218,680.748.031.496.063,400.0,4.007.705.635,4.014.257.993,4.019.723.618,4.024.142.474,4.027.546.681,4.029.960.878,4.031.402.481,4.031.881.867
219,3.527.677.165.354.330,400.0,3.970.425.997,3.945.085.857,3.923.868.841,390.666.397,3.893.379.231,3.883.942.291,387.830.107,3.876.424.162
220,794.515.748.031.496,400.0,4.021.317.304,4.039.439.792,4.054.535.523,4.066.726.893,4.076.111.213,4.082.762.487,4.086.732.702,40.880.527
221,8.080.275.590.551.180,400.0,4.022.958.108,4.042.472.513,4.058.724.946,4.071.848.759,408.194.984,4.089.108.628,4.093.381.592,4.094.802.215
222,747.976.377.952.756,400.0,4.015.705.338,4.029.062.554,4.040.195.308,4.049.190.181,4.056.116.325,406.102.651,4.063.957.903,4.064.932.592
223,5.384.724.409.448.810,400.0,3.991.184.132,3.983.638.526,3.977.333.803,3.972.229.804,3.968.293.807,3.965.500.445,3.963.831.644,3.963.276.579
224,8.424.212.598.425.190,400.0,402.715.819,4.050.232.817,406.944.205,40.849.483,4.096.880.102,4.105.334.847,411.038.077,4.112.058.284
225,5.466.141.732.283.460,400.0,3.992.114.872,398.536.503,3.979.725.738,397.516.078,3.971.640.671,3.969.142.567,3.967.650.198,3.967.153.822
226,537.255.905.511.811,400.0,3.991.045.213,3.983.380.817,3.976.976.751,397.179.227,3.967.794.174,3.964.956.724,3.963.261.576,3.962.697.747
227,9.877.283.464.566.920,400.0,4.045.280.984,4.083.671.323,4.115.570.908,4.141.284.379,4.161.049.431,4.175.044.195,4.183.392.474,4.186.167.205
228,9.144.606.299.212.590,400.0,4.036.065.872,4.066.677.875,4.092.138.448,4.112.676.478,4.128.471.841,4.139.660.089,4.146.335.816,4.148.554.899
229,21.227.559.055.118.100,400.0,3.955.304.103,3.916.946.636,3.884.782.561,3.858.669.225,3.838.486.801,3.824.140.095,3.815.560.013,3.812.704.663
230,9.060.984.251.968.500,400.0,4.035.024.156,406.475.563,408.948.651,4.109.437.567,412.478.244,4.135.652.066,4.142.137.859,4.144.293.835
231,6.282.874.015.748.030,400.0,4.001.549.851,4.002.856.299,4.003.946.752,4.004.828.797,4.005.508.563,4.005.990.769,4.006.278.762,4.006.374.538
232,9.568.385.826.771.650,400.0,4.041.376.578,4.076.473.663,410.564.856,4.129.172.941,4.147.259.421,4.160.067.711,4.167.709.004,4.170.248.878
233,3.914.527.559.055.110,400.0,3.974.676.797,3.952.987.749,3.934.835.427,3.920.120.723,3.908.761.764,3.900.694.379,389.587.246,3.894.268.243
234,7.998.307.086.614.170,400.0,4.021.962.106,4.040.631.661,405.618.206,4.068.739.975,4.078.406.073,4.085.256.873,4.089.346.115,4.090.705.674
235,4.491.692.913.385.820,400.0,3.981.090.088,3.964.902.614,3.951.363.433,3.940.393.891,3.931.929.359,39.259.194,3.922.327.895,3.921.133.139
236,9.234.645.669.291.330,400.0,4.037.189.816,4.068.751.572,4.094.999.028,4.116.169.927,4.132.450.941,4.143.982.651,4.150.863.107,4.153.150.211
237,8.835.551.181.102.360,400.0,4.032.225.983,4.059.591.024,4.082.360.058,4.100.732.504,4.114.865.556,4.124.877.951,4.130.852.689,4.132.838.855
238,650.748.031.496.063,400.0,4.004.176.181,4.007.721.774,4.010.680.384,401.307.304,4.014.916.695,4.016.224.379,4.017.005.322,4.017.265.027
239,7.943.346.456.692.910,400.0,4.021.295.347,4.039.399.205,4.054.479.451,4.066.658.336,4.076.033.059,4.082.677.537,4.086.643.698,4.087.962.348
240,3.759.291.338.582.670,400.0,3.972.966.451,394.980.879,3.930.424.034,3.914.708.137,3.902.575.024,3.893.957.148,3.888.805.937,3.887.092.125
241,5.914.488.188.976.370,400.0,399.727.198,3.994.928.024,3.992.970.742,3.991.386.994,3.990.166.128,3.989.299.917,3.988.782.519,3.988.610.441
242,13.711.811.023.622.000,400.0,3.947.413.179,3.902.245.677,3.864.342.183,3.833.549.852,3.809.739.398,3.792.807.531,3.782.678.954,3.779.307.882
243,28.397.637.795.275.500,400.0,3.962.960.365,3.931.199.167,3.904.586.249,3.882.992.961,3.866.311.954,3.854.458.405,3.847.371,3.845.012.666
244,9.822.874.015.748.030,400.0,4.044.591.207,4.082.399.994,4.113.818.593,4.139.145.723,4.158.614.587,4.172.400.022,4.180.623.578,4.183.356.878
245,6.516.968.503.937.000,400.0,400.428.743,4.007.927.838,4.010.965.532,4.013.422.122,4.015.315.028,401.665.764,4.017.459.438,4.017.726.078
246,776.007.874.015.748,400.0,4.019.078.206,4.035.300.261,4.048.816.072,4.059.733.437,4.068.138.218,4.074.095.799,4.077.652.159,4.078.834.596
247,6.798.897.637.795.270,400.0,4.007.604.318,4.014.070.399,4.019.464.115,4.023.824.868,4.027.184.334,4.029.566.812,4.030.989.479,4.031.462.568
248,45.003.543.307.086.600,400.0,3.981.186.987,3.965.082.571,3.951.612.992,3.940.699.926,3.932.279.024,3.926.300.069,3.922.727.101,3.921.538.514
