,G,T1,T2,T3,T4,T5,T6,T7,T8,T9
249,13.523.228.346.456.600,400.0,3.947.216.928,3.901.879.911,3.863.833.445,3.832.924.484,3.809.023.553,3.792.027.191,3.781.859.973,377.847.603
250,848.507.874.015.748,400.0,4.027.905.002,4.051.612.251,4.071.346.611,4.087.275.817,4.099.532.532,4.108.217.233,4.113.400.294,4.115.123.382
251,396.755.905.511.811,400.0,3.975.262.494,3.954.076.226,3.936.345.733,3.921.973.649,3.910.879.577,3.903.000.529,3.898.291.262,3.896.724.538
252,4.448.740.157.480.310,400.0,3.980.609.847,3.964.010.694,3.950.126.517,3.938.877.024,3.930.196.212,3.924.032.559,3.920.349.154,3.919.123.819
253,14.448.818.897.637.700,400.0,3.948.180.968,3.903.676.592,3.866.332.342,3.835.996.178,3.812.539.586,3.795.859.946,3.785.882.484,3.782.561.746
254,6.139.566.929.133.850,400.0,3.999.881.333,3.999.764.466,3.999.666.903,3.999.587.976,3.999.527.144,3.999.483.988,3.999.458.212,399.944.964
255,8.721.692.913.385.820,400.0,4.030.818.331,4.056.992.235,4.078.773.346,4.096.350.592,4.109.873.057,4.119.453.454,412.517.062,4.127.071.197
256,9.488.543.307.086.610,400.0,4.040.371.974,4.074.621.133,4.103.094.135,4.126.054.377,4.143.708.159,4.156.210.544,4.163.669.533,4.166.148.844
257,5.621.338.582.677.160,400.0,3.993.893.934,3.988.664.642,3.984.296.512,3.980.761.052,3.978.035.103,397.610.074,3.974.945.209,3.974.560.879
258,3.110.236.220.472.440,400.0,3.965.881.539,3.936.634.097,3.912.134.525,389.226.061,3.876.910.627,3.866.004.363,3.859.483.925,3.857.314.343
259,6.283.897.637.795.270,400.0,4.001.561.789,4.002.878.418,4.003.977.368,4.004.866.285,4.005.551.347,400.603.731,4.006.327.546,4.006.424.068
260,4.005.275.590.551.180,400.0,3.975.679.485,3.954.851.134,3.937.420.901,3.923.292.675,3.912.387.124,3.904.642.111,3.900.013.013,3.898.472.969
261,16.577.952.755.905.500,400.0,3.950.406.336,3.907.823.355,3.872.099.055,3.843.083.958,3.820.651.965,3.804.702.544,3.795.162.534,3.791.987.498
262,23.746.062.992.125.900,400.0,3.957.978.979,3.921.927.335,3.891.704.662,3.867.172.734,3.848.215.712,3.834.741.743,3.826.684.257,3.824.002.929
263,4.228.267.716.535.430,400.0,3.978.152.334,3.959.445.779,394.379.504,3.931.111.712,3.921.322.975,3.914.371.889,3.910.217.614,3.908.835.588
264,36.799.212.598.425.100,400.0,3.972.094.348,3.948.187.618,3.928.174.096,3.911.947.305,3.899.419.088,3.890.520.227,3.885.200.923,3.883.431.164
265,7.583.661.417.322.830,400.0,40.169.529,4.031.370.064,4.043.384.706,4.053.091.149,4.060.564.649,406.586.259,4.069.025.365,4.070.076.971
266,432,400.0,3.979.173.308,3.961.342.424,3.946.425.833,3.934.338.446,3.925.010.235,3.918.386.478,3.914.427.949,3.913.111.062
267,692.496.062.992.126,400.0,4.009.094.524,4.016.829.336,4.023.280.387,4.028.495.361,4.032.512.546,4.035.361.282,4.037.062.298,4.037.627.937
268,964.496.062.992.126,400.0,4.042.341.835,4.078.253.414,4.108.102.394,4.132.168.477,4.150.670.398,4.163.772.371,4.171.588.674,4.174.186.688
269,5.764.370.078.740.150,400.0,3.995.539.244,3.991.715.588,3.988.522.145,398.593.779,3.983.945.373,3.982.531.636,3.981.687.151,3.981.406.281
270,7.832.362.204.724.400,400.0,4.019.951.544,4.036.914.977,4.051.047.219,406.246.171,4.071.248.746,407.747.705,4.081.194.928,4.082.431.052
271,5.928.188.976.377.950,400.0,3.997.430.423,399.522.174,3.993.377.446,3.991.885.142,3.990.734.777,3.989.918.594,3.989.431.081,3.989.268.941
272,9.821.417.322.834.640,400.0,4.044.572.751,4.082.365.978,4.113.771.705,4.139.088.497,4.158.549.434,4.172.329.267,4.180.549.485,4.183.281.676
273,5.462.992.125.984.250,400.0,3.992.078.834,3.985.298.184,3.979.633.131,3.975.047.307,39.715.111,3.969.001.568,396.750.237,3.967.003.723
274,13.374.803.149.606.200,400.0,3.947.062.528,3.901.592.139,3.863.433.181,3.832.432.453,380.846.033,379.141.322,3.781.215.597,3.777.821.526
275,5.280.905.511.811.020,400.0,3.989.999.859,3.981.441.458,3.974.289.641,3.968.499.324,3.964.033.742,3.960.864.369,3.958.970.868,3.958.341.053
276,3.087.755.905.511.810,400.0,396.563.805,3.936.181.142,3.911.505.515,3.891.488.395,3.876.027.571,3.865.042.432,3.858.474.789,3.856.289.493
277,13.722.047.244.094.400,400.0,3.947.423.834,3.902.265.535,3.864.369.803,3.833.583.803,3.809.778.262,3.792.849.896,3.782.723.417,3.779.353.043
278,18.021.259.842.519.600,400.0,3.951.921.077,3.910.645.408,3.876.022.937,384.790.612,3.826.170.657,381.071.756,3.801.474.848,3.798.398.827
279,2.202.755.905.511.810,400.0,3.956.152.094,3.918.525.768,3.886.977.388,3.861.365.649,3.841.571.947,3.827.502.114,3.819.087.833,3.816.287.696
280,6.766.811.023.622.040,400.0,4.007.225.718,401.336.939,4.018.494.364,4.022.637.968,4.025.830.219,4.028.094.148,4.029.446.039,4.029.895.595
281,5.238.582.677.165.350,400.0,3.989.517.898,3.980.547.238,3.973.050.552,3.966.980.785,3.962.299.548,3.958.977.046,3.956.992.032,3.956.331.774
282,4.691.771.653.543.300,400.0,3.983.333.428,3.969.068.389,3.957.139.816,3.947.476.938,3.940.021.714,3.934.728.914,3.931.566.185,3.930.514.101
283,5.119.251.968.503.930,400.0,3.988.161.544,3.978.030.427,3.969.562.799,3.962.706.154,3.957.417.605,3.953.663.837,3.951.421.077,3.950.675.072
284,3.720.551.181.102.360,400.0,3.972.540.581,3.949.017.151,3.929.325.382,3.913.360.035,3.901.034.014,389.227.895,3.887.045.671,3.885.304.544
285,547.255.905.511.811,400.0,3.992.188.308,3.985.501.245,3.979.914.444,3.975.392.004,3.971.904.696,3.969.429.879,3.967.951.424,3.967.459.677
286,8.650.275.590.551.180,400.0,4.029.937.299,4.055.365.454,4.076.527.899,4.093.607.075,4.106.747.052,4.116.056.808,4.121.612.598,412.345.955
287,39.280.708.661.417.300,400.0,3.974.826.305,3.953.265.607,3.935.220.973,3.920.593.739,3.909.302.407,3.901.283.106,3.896.489.949,3.894.895.305
288,567.996.062.992.126,400.0,3.994.567.608,3.989.913.926,3.986.026.878,3.982.880.965,3.980.455.468,3.978.734.362,3.977.706.244,3.977.364.294
289,5.238.385.826.771.650,400.0,3.989.515.657,3.980.543.081,3.973.044.791,3.966.973.725,3.962.291.485,3.958.968.271,3.956.982.832,3.956.322.432
290,8.140.472.440.944.880,400.0,402.369.078,4.043.826.525,4.060.595.172,4.074.135.039,4.084.555.891,4.091.941.076,4.096.349.085,4.097.814.592
291,1.976.220.472.440.940,400.0,3.953.754.885,3.914.061.328,3.880.771.877,385.374.154,3.832.848.366,3.817.995.361,3.809.112.068,3.806.155.745
292,6.445.787.401.574.800,400.0,4.003.453.432,4.006.382.976,4.008.827.706,4.010.804.896,4.012.328.482,4.013.409.179,4.014.054.579,4.014.269.211
293,602,400.0,3.998.493.481,3.997.192.261,3.996.105.833,3.995.226.829,399.454.928,3.994.068.582,3.993.781.465,3.993.685.976
294,31.222.047.244.094.400,400.0,3.966.011.224,3.936.875.341,3.912.469.531,389.267.188,3.877.380.925,3.866.516.665,3.860.021.364,385.786.015
295,9.302.795.275.590.550,400.0,4.038.042.093,4.070.323.844,4.097.167.702,4.118.818.197,4.135.467.203,4.147.259.141,4.154.294.706,4.156.633.343
296,10.995.669.291.338.500,400.0,3.944.594.769,3.896.992.136,3.857.034.315,3.824.565.834,3.799.454.859,3.781.595.844,3.770.911.729,3.767.355.606
297,7.162.874.015.748.030,400.0,4.011.918.912,4.022.057.008,4.030.510.022,4.037.341.824,4.042.603.581,4.046.334.434,4.048.561.996,40.493.027
298,3.788.740.157.480.310,400.0,3.973.290.437,3.950.411.016,3.931.259.786,3.915.733.619,3.903.747.225,3.895.233.684,3.890.144.887,3.888.451.848
299,21.081.889.763.779.500,400.0,3.955.149.863,3.916.659.396,388.438.331,3.858.178.713,3.837.925.561,3.823.528.475,3.814.918.223,3.812.052.826
300,5.910.236.220.472.440,400.0,3.997.222.818,3.994.836.889,3.992.844.547,3.991.232.425,3.989.989.681,3.989.107.947,3.988.581.275,3.988.406.112
301,4.635.511.811.023.620,400.0,3.982.701.573,3.967.895.169,3.955.513.116,3.945.482.383,3.937.743.045,3.932.248.383,3.928.964.971,3.927.872.731
302,37.991.338.582.677.100,400.0,3.973.404.837,395.062.366,393.155.488,39.160.957,3.904.161.104,3.895.684.398,3.890.617.636,3.888.931.931
303,9.981.220.472.440.940,400.0,4.046.601.098,4.086.104.113,4.118.923.775,4.145.376.159,4.165.707.632,418.010.268,4.188.689.445,4.191.543.394
304,9.968.897.637.795.270,400.0,4.046.444.416,4.085.815.391,4.118.525.882,4.144.890.599,4.165.154.874,4.179.502.436,418.806.091,4.190.905.462
305,2.804.724.409.448.810,400.0,3.962.583.263,3.930.497.437,3.903.611.514,3.881.796.057,3.864.943.026,385.296.703,3.845.806.331,3.843.423.595
306,3.177.007.874.015.740,400.0,3.966.605.503,3.937.980.796,3.914.004.581,3.894.556.335,3.879.535.804,386.886.397,3.862.483.826,3.860.360.948
307,7.777.204.724.409.440,400.0,4.019.284.991,4.035.682.601,4.049.344.391,4.060.379.488,40.688.748,4.074.896.499,4.078.491.114,4.079.686.266
308,4.194.251.968.503.930,400.0,3.977.774.293,3.958.743.445,3.942.820.787,3.929.916.704,3.919.957.361,3.912.885.004,3.908.658.206,3.907.252.045
309,8.834.094.488.188.970,400.0,403.220.795,4.059.557.734,4.082.314.116,410.067.638,4.114.801.614,4.124.808.478,4.130.779.919,4.132.764.989
310,1.967.992.125.984.250,400.0,3.953.668.047,3.913.899.586,3.880.547.033,3.853.465.272,3.832.532.236,3.817.650.834,3.808.750.533,3.805.788.546
311,6.345.196.850.393.700,400.0,4.002.277.215,4.004.203.946,4.005.812.012,4.007.112.668,4.008.115,4.008.826.003,4.009.250.634,4.009.391.849
312,6.357.204.724.409.440,400.0,400.241.748,4.004.463.812,4.006.171.674,4.007.553.033,4.008.617.549,4.009.372.657,4.009.823.626,4.009.973.601
313,46.744.094.488.188.900,400.0,3.983.138.345,396.870.617,39.566.376,3.946.861.163,3.939.318.233,393.396.312,3.930.763.138,3.929.698.658
314,6.979.606.299.212.590,400.0,4.009.741.862,4.018.027.652,4.024.937.776,4.030.523.572,4.034.826.239,4.037.877.336,403.969.915,4.040.304.953
315,5.459.566.929.133.850,400.0,3.992.039.646,3.985.225.493,3.979.532.428,3.974.923.914,3.971.370.201,3.968.848.241,3.967.341.617,39.668.405
316,24.669.291.338.582.600,400.0,3.958.963.423,3.923.760.054,3.894.251.347,3.870.300.828,3.851.794.226,3.838.640.994,3.830.775.544,3.828.158.159
317,30.278.740.157.480.300,400.0,3.964.990.072,3.934.975.675,3.909.831.439,3.889.433.122,3.873.677.234,3.862.482.116,3.855.788.804,3.853.561.671
318,181.248.031.496.063,400.0,3.952.029.939,3.910.848.207,3.876.304.895,3.848.252.607,3.826.567.175,3.811.149.725,3.801.928.365,3.798.859.455
319,4.131.732.283.464.560,400.0,3.977.080.244,395.745.395,3.941.031.955,392.772.246,3.917.449.778,3.910.154.683,3.905.794.677,3.904.344.186
320,5.659.606.299.212.590,400.0,3.994.333.596,3.989.479.976,3.985.425.832,3.982.144.622,3.979.614.774,3.977.819.603,3.976.747.234,3.976.390.566
321,4.457.283.464.566.920,400.0,3.980.705.329,396.418.803,3.950.372.451,3.939.178.624,393.054.082,3.924.407.728,3.920.742.599,3.919.523.344
322,6.644.409.448.818.890,400.0,4.005.784.065,4.010.699.763,4.014.800.979,4.018.117.245,4.020.672.335,4.022.484.506,4.023.566.676,4.023.926.547
323,10.766.929.133.858.200,400.0,3.944.358.217,3.896.551.134,3.856.420.787,3.823.811.507,3.798.591.266,3.780.654.344,3.769.923.544,3.766.351.869
324,40.598.818.897.637.700,400.0,3.976.283.855,395.597.419,3.938.979.045,3.925.204.151,3.914.571.735,3.907.020.905,3.902.507.949,3.901.006.557
325,859.240.157.480.315,400.0,4.029.224.422,4.054.049.035,4.074.710.702,4.091.386.668,4.104.216.973,4.113.307.597,411.873.272,412.053.625
326,3.478.503.937.007.870,400.0,3.969.888.391,3.944.086.235,3.922.481.226,3.904.960.978,3.891.432.267,3.881.821.786,3.876.076.733,3.874.165.263
327,4.837.204.724.409.440,400.0,3.984.970.621,397.210.792,3.961.353.767,3.952.643.385,3.945.923.722,394.115.348,3.938.303.143,3.937.354.999
328,31.363.779.527.559.000,400.0,3.966.164.845,3.937.161.107,3.912.866.358,3.893.159.039,3.877.937.999,3.867.123.489,3.860.657.962,385.850.666
329,841.744.094.488.189,400.0,402.707.517,4.050.079.462,4.069.230.307,4.084.689.526,4.096.585.197,4.105.014.369,4.110.045.042,4.111.717.487
330,9.211.102.362.204.720,400.0,4.036.895.701,4.068.208.951,4.094.250.536,4.115.255.868,4.131.409.836,41.428.517,4.149.678.602,4.151.947.913
331,3.990.669.291.338.580,400.0,3.975.517.955,3.954.550.963,3.937.004.425,3.922.781.743,3.911.803.172,3.904.006.243,3.899.346.093,3.897.795.715
332,7.828.740.157.480.310,400.0,4.019.907.747,4.036.834.004,4.050.935.339,4.062.324.906,4.071.092.778,407.730.751,4.081.017.291,4.082.250.724
333,7.610.551.181.102.360,400.0,4.017.276.276,4.031.968.128,4.044.211.277,4.054.102.072,4.061.717.366,406.711.575,4.070.338.459,4.071.409.988
334,8.151.062.992.125.980,400.0,4.023.819.787,4.044.064.923,4.060.924.446,4.074.537.551,4.085.014.689,4.092.439.724,4.096.871.501,4.098.344.908
335,7.541.732.283.464.560,400.0,4.016.449.067,4.030.438.208,4.042.096.757,4.051.515.897,4.058.768.406,4.063.909.799,406.697.916,4.067.999.713
336,48.322.834.645.669.200,400.0,398.491.513,3.972.004.907,3.961.210.963,3.952.468.313,3.945.723.732,394.093.579,3.938.074.873,3.937.123.208
337,38.076.771.653.543.300,400.0,3.973.498.892,3.950.798.483,3.931.797.487,3.916.393.376,3.904.501.363,3.896.054.939,3.891.006.291,3.889.326.614
338,22.659.448.818.897.600,400.0,3.956.822.995,3.919.775.025,388.871.361,3.863.498.548,3.844.012.229,3.830.161.318,3.821.878.129,3.819.121.645
339,7.448.346.456.692.910,400.0,4.015.328.688,4.028.365.828,4.039.232.229,4.048.012.163,4.054.772.955,4.059.565.994,406.242.748,406.337.893
340,38.425.984.251.968.500,400.0,3.973.883.539,3.951.513.422,3.932.789.609,3.917.610.678,3.905.892.784,3.897.570.175,3.892.595.591,3.890.940.565
341,927,400.0,4.037.631.787,4.069.566.935,4.096.123.701,411.754.334,4.134.015.215,4.145.681.896,4.152.642.803,4.154.956.636
342,9.520.433.070.866.140,400.0,4.040.772.996,4.075.360.661,4.104.113.889,412.729.937,4.145.125.917,4.157.750.446,4.165.282.227,416.778.572
343,7.788.700.787.401.570,400.0,4.019.423.845,4.035.939.333,4.049.699.138,4.060.813.282,4.069.369.377,4.075.434.124,4.079.054.423,4.080.258.113
344,30.394.488.188.976.300,400.0,3.965.115.253,393.520.856,3.910.154.863,38.898.302,3.874.131.325,386.297.678,3.856.307.751,3.854.088.702
345,23.167.716.535.433.000,400.0,3.957.363.351,3.920.781.137,3.890.111.835,3.865.216.154,3.845.977.303,3.832.302.634,3.824.124.975,3.821.403.631
346,25.949.606.299.212.500,400.0,3.960.332.102,3.926.307.787,3.897.791.229,3.874.648.505,3.856.767.615,3.844.059.896,3.836.461.169,3.833.932.594
347,13.432.677.165.354.300,400.0,3.947.122.725,3.901.704.336,3.863.589.237,3.832.624.288,3.808.679.922,3.791.652.599,378.146.683,3.778.076.708
348,450.240.157.480.315,400.0,3.981.209.893,3.965.125.112,3.951.671.985,3.940.772.269,393.236.168,3.926.390.054,3.922.821.469,392.163.434
349,45.479.527.559.055.100,400.0,3.981.719.837,3.966.072.132,395.298.524,394.238.268,3.934.201.645,3.928.393.139,3.924.922.084,3.923.767.408
350,907.996.062.992.126,400.0,4.035.260.374,4.065.191.537,4.090.087.914,4.110.172.106,4.125.619.162,4.136.561.062,414.308.994,4.145.260.232
351,7.756.771.653.543.300,400.0,4.019.038.285,4.035.226.446,4.048.714.073,4.059.608.708,4.067.996.009,407.394.121,4.077.490.184,4.078.670.166
352,24.540.944.881.889.700,400.0,3.958.826.441,3.923.505.049,3.893.897.013,3.869.865.612,3.851.296.354,3.838.098.508,3.830.206.346,3.827.580.067
353,7.335.787.401.574.800,400.0,4.013.981.528,4.025.873.601,4.035.786.962,4.043.797.711,4.049.966.709,4.054.340.452,4.056.951.712,4.057.819.977
354,6.493.937.007.874.010,400.0,4.004.017.428,4.007.427.715,4.010.273.466,401.257.488,4.014.348.246,4.015.606.084,4.016.357.262,4.016.607.069
355,2.145.984.251.968.500,400.0,395.555.016,3.917.404.859,3.885.419.458,3.859.451.693,3.839.382.085,3.825.115.737,3.816.583.776,3.813.744.452
356,5.919.370.078.740.150,400.0,3.997.328.431,3.995.032.671,3.993.115.646,3.991.564.479,3.990.368.733,3.989.520.347,3.989.013.597,398.884.506
357,39.353.149.606.299.200,400.0,3.974.906.294,3.953.414.262,393.542.724,39.208.468,3.909.591.647,390.159.807,3.896.820.299,3.895.230.775
358,45.729.527.559.055.100,400.0,398.199.994,3.966.592.291,395.370.653,3.943.267.155,3.935.212.174,3.929.493.238,3.926.075.737,392.493.888
359,6.323.622.047.244.090,400.0,4.002.025.298,4.003.737.211,4.005.166.025,400.632.172,4.007.212.353,400.784.413,4.008.221.447,4.008.346.928
360,8.265.826.771.653.540,400.0,4.025.219.817,4.046.651.867,4.064.497.244,4.078.904.766,4.089.992.393,4.097.849.608,4.102.539.162,4.104.098.241
361,9.798.464.566.929.130,400.0,4.044.282.041,4.081.830.135,4.113.033.098,4.138.187.011,415.752.307,4.171.214.643,4.179.382.271,4.182.096.993
362,356.744.094.488.189,400.0,3.970.861.177,3.945.894.988,392.499.198,3.908.042.328,3.894.955.009,3.885.658.493,3.880.101.288,3.878.252.344
363,8.402.322.834.645.660,400.0,4.026.889.869,4.049.737.171,4.068.757.685,4.084.111.923,4.095.926.942,410.429.903,4.109.295.659,4.110.956.791
364,7.369.960.629.921.250,400.0,4.014.390.154,4.026.629.597,4.036.832.102,4.045.076.232,4.051.424.799,4.055.925.774,4.058.612.966,4.059.506.474
365,9.027.677.165.354.330,400.0,4.034.609.803,4.063.990.969,4.088.431.505,4.108.148.979,4.123.314.567,4.134.057.381,4.140.467.577,4.142.598.435
366,47.003.543.307.086.600,400.0,3.983.429.893,3.969.247.496,3.957.388.145,3.947.781.415,3.940.369.554,3.935.107.563,3.931.963.253,3.930.917.298
367,8.982.637.795.275.590,400.0,403.405.001,4.062.957.846,4.087.006.034,4.106.407.838,4.121.331.122,4.131.902.542,4.138.210.562,4.140.307.471
368,8.031.614.173.228.340,400.0,4.022.366.591,4.041.379.274,4.057.214.815,4.070.002.589,4.079.845.376,4.086.821.284,4.090.985.157,4.092.369.521
369,913.244.094.488.189,400.0,4.035.914.196,4.066.398.007,4.091.752.359,4.112.204.949,4.127.934.741,4.139.076.614,4.145.724.697,4.147.934.596
370,14.896.062.992.125.900,400.0,3.948.647.525,3.904.546.053,3.867.541.551,3.837.482.488,3.814.240.835,3.797.714.391,378.782.871,3.784.538.542
371,4.714.566.929.133.850,400.0,3.983.589.677,3.969.544.165,3.957.799.466,3.948.285.732,3.940.945.693,3.935.734.729,3.932.620.924,3.931.585.119
372,373.748.031.496.063,400.0,3.972.726.636,3.949.363.008,3.929.805.374,3.913.949.015,3.901.707.279,3.893.012.156,3.887.814.735,3.886.085.542
373,11.350.393.700.787.400,400.0,3.944.961.855,3.897.676.468,3.857.986.343,3.825.736.319,380.079.487,3.783.056.725,3.772.445.039,3.768.913.044
